
FILE: classes/Payments/Disbursement.php
------------------------------------------------------------------------------------------------------
FOUND 3 ERRORS AND 7 WARNINGS AFFECTING 6 LINES
------------------------------------------------------------------------------------------------------
 38 | WARNING | Use of a direct database call is discouraged.
  57 | ERROR   | Use Yoda Condition checks, you must. (WordPress.PHP.YodaConditions.NotYoda)
  81 | WARNING | Use of a direct database call is discouraged.
     |         | (WordPress.DB.DirectDatabaseQuery.DirectQuery)
 110 | WARNING | Use of a direct database call is discouraged.
     |         | (WordPress.DB.DirectDatabaseQuery.DirectQuery)
 179 | WARNING | Use of a direct database call is discouraged.
     |         | (WordPress.DB.DirectDatabaseQuery.DirectQuery)
 208 | WARNING | Use of a direct database call is discouraged.
     |         | (WordPress.DB.DirectDatabaseQuery.DirectQuery)
 208 | WARNING | Direct database call without caching detected. Consider using wp_cache_get() /
     |         | wp_cache_set() or wp_cache_delete(). (WordPress.DB.DirectDatabaseQuery.NoCaching)
 217 | WARNING | Use of a direct database call is discouraged.
     |         | (WordPress.DB.DirectDatabaseQuery.DirectQuery)
 297 | WARNING | Use of a direct database call is discouraged.
     |         | (WordPress.DB.DirectDatabaseQuery.DirectQuery)
------------------------------------------------------------------------------------------------------


FILE: modules/MarketplaceCompliance/Rest.php
------------------------------------------------------------------------------------------------------
FOUND 1 ERROR AND 2 WARNINGS AFFECTING 3 LINES
------------------------------------------------------------------------------------------------------
  1 | ERROR   | There must be no blank lines before the file comment
    |         | (Squiz.Commenting.FileComment.SpacingAfterOpen)
 78 | WARNING | Found unknown capability "edit_stores" in function call to current_user_can(). Please
    |         | check the spelling of the capability. If this is a custom capability, please verify
    |         | the capability is registered with WordPress via a call to WP_Role(s)->add_cap().
    |         | Custom capabilities can be made known to this sniff by setting the
    |         | "custom_capabilities" property in the PHPCS ruleset.
    |         | (WordPress.WP.Capabilities.Unknown)
 87 | WARNING | Found unknown capability "edit_stores" in function call to current_user_can(). Please
    |         | check the spelling of the capability. If this is a custom capability, please verify
    |         | the capability is registered with WordPress via a call to WP_Role(s)->add_cap().
    |         | Custom capabilities can be made known to this sniff by setting the
    |         | "custom_capabilities" property in the PHPCS ruleset.
    |         | (WordPress.WP.Capabilities.Unknown)
------------------------------------------------------------------------------------------------------


FILE: classes/Payments/StripeConnect.php
------------------------------------------------------------------------------------------------------
FOUND 7 ERRORS AND 2 WARNINGS AFFECTING 9 LINES
------------------------------------------------------------------------------------------------------
 127 | WARNING | This comment is 58% valid code; is this commented out code?
     |         | (Squiz.PHP.CommentedOutCode.Found)
 214 | ERROR   | Use Yoda Condition checks, you must. (WordPress.PHP.YodaConditions.NotYoda)
 290 | ERROR   | Use Yoda Condition checks, you must. (WordPress.PHP.YodaConditions.NotYoda)
 291 | ERROR   | Use Yoda Condition checks, you must. (WordPress.PHP.YodaConditions.NotYoda)
 326 | ERROR   | Use Yoda Condition checks, you must. (WordPress.PHP.YodaConditions.NotYoda)
 327 | ERROR   | Use Yoda Condition checks, you must. (WordPress.PHP.YodaConditions.NotYoda)
 331 | ERROR   | Inline comments must end in full-stops, exclamation marks, or question marks
     |         | (Squiz.Commenting.InlineComment.InvalidEndChar)
 355 | WARNING | wp_redirect() found. Using wp_safe_redirect(), along with the
     |         | "allowed_redirect_hosts" filter if needed, can help avoid any chances of malicious
     |         | redirects within code. It is also important to remember to call exit() after a
     |         | redirect so that no other unwanted code is executed.
     |         | (WordPress.Security.SafeRedirect.wp_redirect_wp_redirect)
 436 | ERROR   | Use Yoda Condition checks, you must. (WordPress.PHP.YodaConditions.NotYoda)
------------------------------------------------------------------------------------------------------


FILE: modules/MarketplaceRefund/Rest.php
------------------------------------------------------------------------------------------------------
FOUND 4 ERRORS AND 5 WARNINGS AFFECTING 7 LINES
------------------------------------------------------------------------------------------------------
   1 | ERROR   | There must be no blank lines before the file comment
     |         | (Squiz.Commenting.FileComment.SpacingAfterOpen)
  68 | WARNING | Found unknown capability "read_shop_orders" in function call to current_user_can().
     |         | Please check the spelling of the capability. If this is a custom capability, please
     |         | verify the capability is registered with WordPress via a call to
     |         | WP_Role(s)->add_cap().
     |         | Custom capabilities can be made known to this sniff by setting the
     |         | "custom_capabilities" property in the PHPCS ruleset.
     |         | (WordPress.WP.Capabilities.Unknown)
  81 | ERROR   | Doc comment for parameter "$request" missing
     |         | (Squiz.Commenting.FunctionComment.MissingParamTag)
 142 | WARNING | Detected usage of meta_query, possible slow query.
     |         | (WordPress.DB.SlowDBQuery.slow_db_query_meta_query)
 155 | WARNING | Detected usage of meta_query, possible slow query.
     |         | (WordPress.DB.SlowDBQuery.slow_db_query_meta_query)
 191 | ERROR   | The function str_contains() is not present in PHP version 7.4 or earlier
     |         | (PHPCompatibility.FunctionUse.NewFunctions.str_containsFound)
 191 | ERROR   | The function str_contains() is not present in PHP version 7.4 or earlier
     |         | (PHPCompatibility.FunctionUse.NewFunctions.str_containsFound)
 398 | WARNING | Use of a direct database call is discouraged.
     |         | (WordPress.DB.DirectDatabaseQuery.DirectQuery)
 398 | WARNING | Direct database call without caching detected. Consider using wp_cache_get() /
     |         | wp_cache_set() or wp_cache_delete(). (WordPress.DB.DirectDatabaseQuery.NoCaching)
------------------------------------------------------------------------------------------------------


FILE: classes/Order/Admin.php
------------------------------------------------------------------------------------------------------
FOUND 0 ERRORS AND 4 WARNINGS AFFECTING 3 LINES
------------------------------------------------------------------------------------------------------
 145 | WARNING | Use of a direct database call is discouraged.
     |         | (WordPress.DB.DirectDatabaseQuery.DirectQuery)
 145 | WARNING | Direct database call without caching detected. Consider using wp_cache_get() /
     |         | wp_cache_set() or wp_cache_delete(). (WordPress.DB.DirectDatabaseQuery.NoCaching)
 154 | WARNING | Use of a direct database call is discouraged.
     |         | (WordPress.DB.DirectDatabaseQuery.DirectQuery)
 168 | WARNING | Use of a direct database call is discouraged.
     |         | (WordPress.DB.DirectDatabaseQuery.DirectQuery)
------------------------------------------------------------------------------------------------------


FILE: modules/FollowStore/Rest.php
------------------------------------------------------------------------------------------------------
FOUND 6 ERRORS AND 1 WARNING AFFECTING 6 LINES
------------------------------------------------------------------------------------------------------
 308 | ERROR   | Inline comments must end in full-stops, exclamation marks, or question marks
     |         | (Squiz.Commenting.InlineComment.InvalidEndChar)
 317 | WARNING | This comment is 61% valid code; is this commented out code?
     |         | (Squiz.PHP.CommentedOutCode.Found)
 317 | ERROR   | Inline comments must end in full-stops, exclamation marks, or question marks
     |         | (Squiz.Commenting.InlineComment.InvalidEndChar)
 328 | ERROR   | Inline comments must end in full-stops, exclamation marks, or question marks
     |         | (Squiz.Commenting.InlineComment.InvalidEndChar)
 332 | ERROR   | Inline comments must end in full-stops, exclamation marks, or question marks
     |         | (Squiz.Commenting.InlineComment.InvalidEndChar)
 340 | ERROR   | Inline comments must end in full-stops, exclamation marks, or question marks
     |         | (Squiz.Commenting.InlineComment.InvalidEndChar)
 353 | ERROR   | Inline comments must end in full-stops, exclamation marks, or question marks
     |         | (Squiz.Commenting.InlineComment.InvalidEndChar)
------------------------------------------------------------------------------------------------------


FILE: classes/Block.php
------------------------------------------------------------------------------------------------------
FOUND 1 ERROR AFFECTING 1 LINE
------------------------------------------------------------------------------------------------------
 104 | ERROR | Missing doc comment for function enqueue_scripts()
     |       | (Squiz.Commenting.FunctionComment.Missing)
------------------------------------------------------------------------------------------------------


FILE: modules/MarketplaceCompliance/Util.php
------------------------------------------------------------------------------------------------------
FOUND 3 ERRORS AND 5 WARNINGS AFFECTING 5 LINES
------------------------------------------------------------------------------------------------------
  42 | WARNING | Use of a direct database call is discouraged.
     |         | (WordPress.DB.DirectDatabaseQuery.DirectQuery)
  52 | ERROR   | Inline comments must end in full-stops, exclamation marks, or question marks
     |         | (Squiz.Commenting.InlineComment.InvalidEndChar)
 111 | WARNING | Use of a direct database call is discouraged.
     |         | (WordPress.DB.DirectDatabaseQuery.DirectQuery)
 111 | WARNING | Direct database call without caching detected. Consider using wp_cache_get() /
     |         | wp_cache_set() or wp_cache_delete(). (WordPress.DB.DirectDatabaseQuery.NoCaching)
 111 | ERROR   | Use placeholders and $wpdb->prepare(); found $query
     |         | (WordPress.DB.PreparedSQL.NotPrepared)
 112 | ERROR   | Use placeholders and $wpdb->prepare(); found $query
     |         | (WordPress.DB.PreparedSQL.NotPrepared)
 136 | WARNING | Use of a direct database call is discouraged.
     |         | (WordPress.DB.DirectDatabaseQuery.DirectQuery)
 136 | WARNING | Direct database call without caching detected. Consider using wp_cache_get() /
     |         | wp_cache_set() or wp_cache_delete(). (WordPress.DB.DirectDatabaseQuery.NoCaching)
------------------------------------------------------------------------------------------------------


FILE: modules/Elementor/widgets/StoreBanner.php
------------------------------------------------------------------------------------------------------
FOUND 8 ERRORS AFFECTING 8 LINES
------------------------------------------------------------------------------------------------------
  1 | ERROR | Missing file doc comment (Squiz.Commenting.FileComment.Missing)
  9 | ERROR | Missing doc comment for class Store_Banner (Squiz.Commenting.ClassComment.Missing)
 13 | ERROR | Missing doc comment for function get_name() (Squiz.Commenting.FunctionComment.Missing)
 17 | ERROR | Missing doc comment for function get_title() (Squiz.Commenting.FunctionComment.Missing)
 21 | ERROR | Missing doc comment for function get_icon() (Squiz.Commenting.FunctionComment.Missing)
 25 | ERROR | Missing doc comment for function get_categories()
    |       | (Squiz.Commenting.FunctionComment.Missing)
 29 | ERROR | Missing doc comment for function register_controls()
    |       | (Squiz.Commenting.FunctionComment.Missing)
 60 | ERROR | Missing doc comment for function render() (Squiz.Commenting.FunctionComment.Missing)
------------------------------------------------------------------------------------------------------


FILE: modules/FollowStore/Admin.php
------------------------------------------------------------------------------------------------------
FOUND 10 ERRORS AND 3 WARNINGS AFFECTING 10 LINES
------------------------------------------------------------------------------------------------------
  1 | ERROR   | Missing file doc comment (Squiz.Commenting.FileComment.Missing)
  6 | ERROR   | Missing doc comment for class Admin (Squiz.Commenting.ClassComment.Missing)
  8 | ERROR   | Missing doc comment for function __construct()
    |         | (Squiz.Commenting.FunctionComment.Missing)
 16 | WARNING | The method parameter $widgets_manager is never used
    |         | (Generic.CodeAnalysis.UnusedFunctionParameter.FoundAfterLastUsed)
 16 | ERROR   | Missing doc comment for function add_follow_store_widget()
    |         | (Squiz.Commenting.FunctionComment.Missing)
 21 | WARNING | The method parameter $class is never used
    |         | (Generic.CodeAnalysis.UnusedFunctionParameter.FoundAfterLastUsed)
 21 | ERROR   | Missing doc comment for function override_follow_store_path()
    |         | (Squiz.Commenting.FunctionComment.Missing)
 21 | WARNING | It is recommended not to use reserved keyword "class" as function parameter name.
    |         | Found: $class
    |         | (Universal.NamingConventions.NoReservedKeywordParameterNames.classFound)
 22 | ERROR   | Use Yoda Condition checks, you must. (WordPress.PHP.YodaConditions.NotYoda)
 31 | ERROR   | Parameter comment must end with a full stop
    |         | (Squiz.Commenting.FunctionComment.ParamCommentFullStop)
 49 | ERROR   | Parameter comment must end with a full stop
    |         | (Squiz.Commenting.FunctionComment.ParamCommentFullStop)
 50 | ERROR   | Parameter comment must end with a full stop
    |         | (Squiz.Commenting.FunctionComment.ParamCommentFullStop)
 51 | ERROR   | Parameter comment must end with a full stop
    |         | (Squiz.Commenting.FunctionComment.ParamCommentFullStop)
------------------------------------------------------------------------------------------------------


FILE: classes/Notifications/Notifications.php
------------------------------------------------------------------------------------------------------
FOUND 34 ERRORS AND 33 WARNINGS AFFECTING 47 LINES
------------------------------------------------------------------------------------------------------
    6 | ERROR   | There must be exactly one blank line after the file comment
      |         | (Squiz.Commenting.FileComment.SpacingAfterComment)
   58 | ERROR   | Doc comment for parameter "$new" missing
      |         | (Squiz.Commenting.FunctionComment.MissingParamTag)
   63 | WARNING | It is recommended not to use reserved keyword "new" as function parameter name.
      |         | Found: $new (Universal.NamingConventions.NoReservedKeywordParameterNames.newFound)
   69 | ERROR   | Empty line required before block comment
      |         | (Squiz.Commenting.BlockComment.NoEmptyLineBefore)
   72 | ERROR   | Comment closer must be on a new line (Squiz.Commenting.BlockComment.CloserSameLine)
  156 | ERROR   | Comment closer must be on a new line (Squiz.Commenting.BlockComment.CloserSameLine)
  273 | ERROR   | Comment closer must be on a new line (Squiz.Commenting.BlockComment.CloserSameLine)
  330 | ERROR   | Comment closer must be on a new line (Squiz.Commenting.BlockComment.CloserSameLine)
  362 | ERROR   | Empty line required before block comment
      |         | (Squiz.Commenting.BlockComment.NoEmptyLineBefore)
  365 | ERROR   | Comment closer must be on a new line (Squiz.Commenting.BlockComment.CloserSameLine)
  421 | ERROR   | Comment closer must be on a new line (Squiz.Commenting.BlockComment.CloserSameLine)
  475 | ERROR   | Comment closer must be on a new line (Squiz.Commenting.BlockComment.CloserSameLine)
  550 | ERROR   | Empty line required before block comment
      |         | (Squiz.Commenting.BlockComment.NoEmptyLineBefore)
  553 | ERROR   | Comment closer must be on a new line (Squiz.Commenting.BlockComment.CloserSameLine)
  607 | ERROR   | Comment closer must be on a new line (Squiz.Commenting.BlockComment.CloserSameLine)
  645 | ERROR   | Empty line required before block comment
      |         | (Squiz.Commenting.BlockComment.NoEmptyLineBefore)
  648 | ERROR   | Comment closer must be on a new line (Squiz.Commenting.BlockComment.CloserSameLine)
  721 | ERROR   | Comment closer must be on a new line (Squiz.Commenting.BlockComment.CloserSameLine)
  776 | WARNING | Use of a direct database call is discouraged.
      |         | (WordPress.DB.DirectDatabaseQuery.DirectQuery)
  776 | WARNING | Direct database call without caching detected. Consider using wp_cache_get() /
      |         | wp_cache_set() or wp_cache_delete(). (WordPress.DB.DirectDatabaseQuery.NoCaching)
  777 | ERROR   | Use placeholders and $wpdb->prepare(); found Utill
      |         | (WordPress.DB.PreparedSQL.NotPrepared)
  777 | ERROR   | Use placeholders and $wpdb->prepare(); found TABLES
      |         | (WordPress.DB.PreparedSQL.NotPrepared)
  786 | WARNING | Use of a direct database call is discouraged.
      |         | (WordPress.DB.DirectDatabaseQuery.DirectQuery)
  835 | WARNING | Use of a direct database call is discouraged.
      |         | (WordPress.DB.DirectDatabaseQuery.DirectQuery)
  835 | WARNING | Direct database call without caching detected. Consider using wp_cache_get() /
      |         | wp_cache_set() or wp_cache_delete(). (WordPress.DB.DirectDatabaseQuery.NoCaching)
  836 | ERROR   | Use placeholders and $wpdb->prepare(); found Utill
      |         | (WordPress.DB.PreparedSQL.NotPrepared)
  836 | ERROR   | Use placeholders and $wpdb->prepare(); found TABLES
      |         | (WordPress.DB.PreparedSQL.NotPrepared)
  922 | WARNING | Use of a direct database call is discouraged.
      |         | (WordPress.DB.DirectDatabaseQuery.DirectQuery)
  951 | WARNING | Use of a direct database call is discouraged.
      |         | (WordPress.DB.DirectDatabaseQuery.DirectQuery)
  951 | WARNING | Direct database call without caching detected. Consider using wp_cache_get() /
      |         | wp_cache_set() or wp_cache_delete(). (WordPress.DB.DirectDatabaseQuery.NoCaching)
  951 | ERROR   | Use placeholders and $wpdb->prepare(); found interpolated variable $table at
      |         | "SELECT * FROM $table" (WordPress.DB.PreparedSQL.InterpolatedNotPrepared)
  954 | WARNING | Use of a direct database call is discouraged.
      |         | (WordPress.DB.DirectDatabaseQuery.DirectQuery)
  954 | WARNING | Direct database call without caching detected. Consider using wp_cache_get() /
      |         | wp_cache_set() or wp_cache_delete(). (WordPress.DB.DirectDatabaseQuery.NoCaching)
  956 | ERROR   | Use placeholders and $wpdb->prepare(); found interpolated variable $table at
      |         | "SELECT * FROM $table WHERE id = %d"
      |         | (WordPress.DB.PreparedSQL.InterpolatedNotPrepared)
  961 | WARNING | Use of a direct database call is discouraged.
      |         | (WordPress.DB.DirectDatabaseQuery.DirectQuery)
  961 | WARNING | Direct database call without caching detected. Consider using wp_cache_get() /
      |         | wp_cache_set() or wp_cache_delete(). (WordPress.DB.DirectDatabaseQuery.NoCaching)
  961 | ERROR   | Use placeholders and $wpdb->prepare(); found interpolated variable $table at
      |         | "SELECT * FROM $table" (WordPress.DB.PreparedSQL.InterpolatedNotPrepared)
  977 | WARNING | Use of a direct database call is discouraged.
      |         | (WordPress.DB.DirectDatabaseQuery.DirectQuery)
  977 | WARNING | Direct database call without caching detected. Consider using wp_cache_get() /
      |         | wp_cache_set() or wp_cache_delete(). (WordPress.DB.DirectDatabaseQuery.NoCaching)
  977 | ERROR   | Use placeholders and $wpdb->prepare(); found interpolated variable $table at
      |         | "DELETE FROM $table" (WordPress.DB.PreparedSQL.InterpolatedNotPrepared)
  980 | ERROR   | Missing doc comment for function sync_events()
      |         | (Squiz.Commenting.FunctionComment.Missing)
  998 | WARNING | Use of a direct database call is discouraged.
      |         | (WordPress.DB.DirectDatabaseQuery.DirectQuery)
  998 | WARNING | Direct database call without caching detected. Consider using wp_cache_get() /
      |         | wp_cache_set() or wp_cache_delete(). (WordPress.DB.DirectDatabaseQuery.NoCaching)
 1010 | WARNING | Not using strict comparison for in_array; supply true for $strict argument.
      |         | (WordPress.PHP.StrictInArray.MissingTrueStrict)
 1016 | WARNING | Not using strict comparison for in_array; supply true for $strict argument.
      |         | (WordPress.PHP.StrictInArray.MissingTrueStrict)
 1020 | WARNING | Not using strict comparison for in_array; supply true for $strict argument.
      |         | (WordPress.PHP.StrictInArray.MissingTrueStrict)
 1025 | WARNING | Not using strict comparison for in_array; supply true for $strict argument.
      |         | (WordPress.PHP.StrictInArray.MissingTrueStrict)
 1029 | WARNING | Not using strict comparison for in_array; supply true for $strict argument.
      |         | (WordPress.PHP.StrictInArray.MissingTrueStrict)
 1034 | WARNING | Use of a direct database call is discouraged.
      |         | (WordPress.DB.DirectDatabaseQuery.DirectQuery)
 1034 | WARNING | Direct database call without caching detected. Consider using wp_cache_get() /
      |         | wp_cache_set() or wp_cache_delete(). (WordPress.DB.DirectDatabaseQuery.NoCaching)
 1041 | WARNING | Use of a direct database call is discouraged.
      |         | (WordPress.DB.DirectDatabaseQuery.DirectQuery)
 1065 | ERROR   | Doc comment for parameter "$args" missing
      |         | (Squiz.Commenting.FunctionComment.MissingParamTag)
 1068 | ERROR   | Doc comment for parameter $store_id does not match actual variable name $args
      |         | (Squiz.Commenting.FunctionComment.ParamNameNoMatch)
 1075 | WARNING | Use of a direct database call is discouraged.
      |         | (WordPress.DB.DirectDatabaseQuery.DirectQuery)
 1075 | WARNING | Direct database call without caching detected. Consider using wp_cache_get() /
      |         | wp_cache_set() or wp_cache_delete(). (WordPress.DB.DirectDatabaseQuery.NoCaching)
 1077 | ERROR   | Use placeholders and $wpdb->prepare(); found interpolated variable $table at
      |         | "SELECT * FROM $table WHERE is_dismissed = %d"
      |         | (WordPress.DB.PreparedSQL.InterpolatedNotPrepared)
 1125 | WARNING | Use of a direct database call is discouraged.
      |         | (WordPress.DB.DirectDatabaseQuery.DirectQuery)
 1125 | WARNING | Direct database call without caching detected. Consider using wp_cache_get() /
      |         | wp_cache_set() or wp_cache_delete(). (WordPress.DB.DirectDatabaseQuery.NoCaching)
 1125 | ERROR   | Use placeholders and $wpdb->prepare(); found $query
      |         | (WordPress.DB.PreparedSQL.NotPrepared)
 1128 | WARNING | Use of a direct database call is discouraged.
      |         | (WordPress.DB.DirectDatabaseQuery.DirectQuery)
 1128 | WARNING | Direct database call without caching detected. Consider using wp_cache_get() /
      |         | wp_cache_set() or wp_cache_delete(). (WordPress.DB.DirectDatabaseQuery.NoCaching)
 1128 | ERROR   | Use placeholders and $wpdb->prepare(); found $query
      |         | (WordPress.DB.PreparedSQL.NotPrepared)
 1151 | ERROR   | Use placeholders and $wpdb->prepare(); found interpolated variable $table at       
      |         |      DELETE FROM $table
      |         |  (WordPress.DB.PreparedSQL.InterpolatedNotPrepared)
 1160 | WARNING | Use of a direct database call is discouraged.
      |         | (WordPress.DB.DirectDatabaseQuery.DirectQuery)
 1160 | WARNING | Direct database call without caching detected. Consider using wp_cache_get() /
      |         | wp_cache_set() or wp_cache_delete(). (WordPress.DB.DirectDatabaseQuery.NoCaching)
 1160 | ERROR   | Use placeholders and $wpdb->prepare(); found $query
      |         | (WordPress.DB.PreparedSQL.NotPrepared)
 1163 | ERROR   | Missing doc comment for function active_gateway()
      |         | (Squiz.Commenting.FunctionComment.Missing)
------------------------------------------------------------------------------------------------------


FILE: classes/RestAPI/Controllers/Commissions.php
------------------------------------------------------------------------------------------------------
FOUND 4 ERRORS AFFECTING 4 LINES
------------------------------------------------------------------------------------------------------
   1 | ERROR | There must be no blank lines before the file comment
     |       | (Squiz.Commenting.FileComment.SpacingAfterOpen)
 203 | ERROR | Inline comments must end in full-stops, exclamation marks, or question marks
     |       | (Squiz.Commenting.InlineComment.InvalidEndChar)
 204 | ERROR | Using short ternaries is not allowed as they are rarely used correctly
     |       | (Universal.Operators.DisallowShortTernary.Found)
 342 | ERROR | Missing doc comment for function prepare_item_for_response()
     |       | (Squiz.Commenting.FunctionComment.Missing)
------------------------------------------------------------------------------------------------------


FILE: modules/Elementor/widgets/StoreDescription.php
------------------------------------------------------------------------------------------------------
FOUND 8 ERRORS AFFECTING 8 LINES
------------------------------------------------------------------------------------------------------
  1 | ERROR | Missing file doc comment (Squiz.Commenting.FileComment.Missing)
 11 | ERROR | Missing doc comment for class Store_Description (Squiz.Commenting.ClassComment.Missing)
 15 | ERROR | Missing doc comment for function get_name() (Squiz.Commenting.FunctionComment.Missing)
 19 | ERROR | Missing doc comment for function get_title() (Squiz.Commenting.FunctionComment.Missing)
 23 | ERROR | Missing doc comment for function get_icon() (Squiz.Commenting.FunctionComment.Missing)
 27 | ERROR | Missing doc comment for function get_categories()
    |       | (Squiz.Commenting.FunctionComment.Missing)
 31 | ERROR | Missing doc comment for function register_controls()
    |       | (Squiz.Commenting.FunctionComment.Missing)
 45 | ERROR | Missing doc comment for function render() (Squiz.Commenting.FunctionComment.Missing)
------------------------------------------------------------------------------------------------------


FILE: modules/FollowStore/widgets/StoreFollow.php
------------------------------------------------------------------------------------------------------
FOUND 9 ERRORS AND 1 WARNING AFFECTING 10 LINES
------------------------------------------------------------------------------------------------------
   1 | ERROR   | Missing file doc comment (Squiz.Commenting.FileComment.Missing)
   9 | ERROR   | Missing doc comment for class Store_Follow_Button
     |         | (Squiz.Commenting.ClassComment.Missing)
  13 | ERROR   | Missing doc comment for function get_name()
     |         | (Squiz.Commenting.FunctionComment.Missing)
  17 | ERROR   | Missing doc comment for function get_title()
     |         | (Squiz.Commenting.FunctionComment.Missing)
  21 | ERROR   | Missing doc comment for function get_icon()
     |         | (Squiz.Commenting.FunctionComment.Missing)
  25 | ERROR   | Missing doc comment for function get_categories()
     |         | (Squiz.Commenting.FunctionComment.Missing)
  29 | ERROR   | Missing doc comment for function register_controls()
     |         | (Squiz.Commenting.FunctionComment.Missing)
  48 | ERROR   | Missing doc comment for function render() (Squiz.Commenting.FunctionComment.Missing)
  72 | WARNING | Not using strict comparison for in_array; supply true for $strict argument.
     |         | (WordPress.PHP.StrictInArray.MissingTrueStrict)
 105 | ERROR   | A function call to _n() with texts containing placeholders was found, but was not
     |         | accompanied by a "translators:" comment on the line above to clarify the meaning of
     |         | the placeholders. (WordPress.WP.I18n.MissingTranslatorsComment)
------------------------------------------------------------------------------------------------------


FILE: classes/Notifications/Gateways/Vonage.php
-----------------------------------------------------------------------------------------------
FOUND 4 ERRORS AFFECTING 4 LINES
-----------------------------------------------------------------------------------------------
  1 | ERROR | Missing file doc comment (Squiz.Commenting.FileComment.Missing)
 31 | ERROR | Missing parameter comment (Squiz.Commenting.FunctionComment.MissingParamComment)
 32 | ERROR | Missing parameter comment (Squiz.Commenting.FunctionComment.MissingParamComment)
 59 | ERROR | Use Yoda Condition checks, you must. (WordPress.PHP.YodaConditions.NotYoda)
-----------------------------------------------------------------------------------------------


FILE: modules/FollowStore/Tags/StoreFollow.php
------------------------------------------------------------------------------------------------------
FOUND 6 ERRORS AND 2 WARNINGS AFFECTING 8 LINES
------------------------------------------------------------------------------------------------------
  1 | ERROR   | Missing file doc comment (Squiz.Commenting.FileComment.Missing)
  8 | ERROR   | Missing doc comment for class StoreFollow (Squiz.Commenting.ClassComment.Missing)
 16 | ERROR   | Missing parameter comment (Squiz.Commenting.FunctionComment.MissingParamComment)
 18 | WARNING | Possible useless method overriding detected
    |         | (Generic.CodeAnalysis.UselessOverridingMethod.Found)
 44 | ERROR   | Missing doc comment for function get_group()
    |         | (Squiz.Commenting.FunctionComment.Missing)
 45 | ERROR   | Inline comments must end in full-stops, exclamation marks, or question marks
    |         | (Squiz.Commenting.InlineComment.InvalidEndChar)
 48 | ERROR   | Missing doc comment for function get_categories()
    |         | (Squiz.Commenting.FunctionComment.Missing)
 66 | WARNING | Not using strict comparison for in_array; supply true for $strict argument.
    |         | (WordPress.PHP.StrictInArray.MissingTrueStrict)
------------------------------------------------------------------------------------------------------


FILE: modules/Elementor/widgets/StoreInfo.php
------------------------------------------------------------------------------------------------------
FOUND 33 ERRORS AND 1 WARNING AFFECTING 32 LINES
------------------------------------------------------------------------------------------------------
   1 | ERROR   | Missing file doc comment (Squiz.Commenting.FileComment.Missing)
  11 | ERROR   | Missing doc comment for class Store_Info (Squiz.Commenting.ClassComment.Missing)
  15 | ERROR   | Missing doc comment for function get_name()
     |         | (Squiz.Commenting.FunctionComment.Missing)
  19 | ERROR   | Missing doc comment for function get_title()
     |         | (Squiz.Commenting.FunctionComment.Missing)
  23 | ERROR   | Missing doc comment for function get_icon()
     |         | (Squiz.Commenting.FunctionComment.Missing)
  27 | ERROR   | Missing doc comment for function get_categories()
     |         | (Squiz.Commenting.FunctionComment.Missing)
  31 | ERROR   | Missing doc comment for function get_keywords()
     |         | (Squiz.Commenting.FunctionComment.Missing)
  35 | ERROR   | Missing doc comment for function register_controls()
     |         | (Squiz.Commenting.FunctionComment.Missing)
  36 | ERROR   | Inline comments must end in full-stops, exclamation marks, or question marks
     |         | (Squiz.Commenting.InlineComment.InvalidEndChar)
  39 | ERROR   | Inline comments must end in full-stops, exclamation marks, or question marks
     |         | (Squiz.Commenting.InlineComment.InvalidEndChar)
  48 | ERROR   | Inline comments must end in full-stops, exclamation marks, or question marks
     |         | (Squiz.Commenting.InlineComment.InvalidEndChar)
  56 | ERROR   | Inline comments must end in full-stops, exclamation marks, or question marks
     |         | (Squiz.Commenting.InlineComment.InvalidEndChar)
 103 | ERROR   | Inline comments must end in full-stops, exclamation marks, or question marks
     |         | (Squiz.Commenting.InlineComment.InvalidEndChar)
 161 | ERROR   | Inline comments must end in full-stops, exclamation marks, or question marks
     |         | (Squiz.Commenting.InlineComment.InvalidEndChar)
 162 | ERROR   | Use Yoda Condition checks, you must. (WordPress.PHP.YodaConditions.NotYoda)
 174 | ERROR   | Inline comments must end in full-stops, exclamation marks, or question marks
     |         | (Squiz.Commenting.InlineComment.InvalidEndChar)
 175 | ERROR   | Use Yoda Condition checks, you must. (WordPress.PHP.YodaConditions.NotYoda)
 189 | ERROR   | Inline comments must end in full-stops, exclamation marks, or question marks
     |         | (Squiz.Commenting.InlineComment.InvalidEndChar)
 190 | ERROR   | Use Yoda Condition checks, you must. (WordPress.PHP.YodaConditions.NotYoda)
 207 | ERROR   | Missing doc comment for function render() (Squiz.Commenting.FunctionComment.Missing)
 214 | ERROR   | Inline comments must end in full-stops, exclamation marks, or question marks
     |         | (Squiz.Commenting.InlineComment.InvalidEndChar)
 219 | ERROR   | All output should be run through an escaping function (see the Security sections in
     |         | the WordPress Developer Handbooks), found '$this'.
     |         | (WordPress.Security.EscapeOutput.OutputNotEscaped)
 222 | ERROR   | Inline comments must end in full-stops, exclamation marks, or question marks
     |         | (Squiz.Commenting.InlineComment.InvalidEndChar)
 230 | ERROR   | Inline comments must end in full-stops, exclamation marks, or question marks
     |         | (Squiz.Commenting.InlineComment.InvalidEndChar)
 233 | ERROR   | Inline comments must end in full-stops, exclamation marks, or question marks
